t,Antenna_id,Event_code,Device_id,x,y
0,22,0,1,5960.43,9915.15
0,9,0,0,3137.07,8127
1,22,2,1,5960.43,9915.15
1,9,2,0,3056.8,8237.82
2,9,1,0,2950.28,8323.72
2,7,0,0,2950.28,8323.72
2,22,2,1,5960.43,9915.15
3,7,2,0,2853.46,8420.43
3,22,2,1,5846.47,9991.22
4,22,2,1,5846.47,9991.22
4,7,2,0,2739.74,8496.54
5,7,2,0,2661.11,8608.54
5,22,2,1,5846.47,9991.22
6,7,2,0,2555.34,8695.36
6,22,2,1,5846.47,9991.22
7,7,1,0,2452.84,8786.02
7,21,0,0,2452.84,8786.02
7,22,2,1,5846.47,9991.22
8,22,2,1,5846.47,9991.22
8,21,2,0,2352.39,8878.95
9,22,2,1,5877.01,9857.66
9,21,2,0,2263.3,8982.82
10,22,2,1,5858.79,9721.86
10,21,2,0,2172.18,9084.91
11,22,2,1,5995.75,9718.18
11,21,2,0,2059.12,9162
12,21,1,0,1962.37,9258.77
12,22,2,1,5984.56,9581.62
12,20,0,0,1962.37,9258.77
13,20,2,0,1872.89,9362.3
13,22,2,1,5952.3,9448.46
14,22,1,1,6026.96,9333.58
14,23,0,1,6026.96,9333.58
14,20,2,0,1778.12,9461.02
15,23,2,1,6108.13,9223.19
15,20,2,0,1671.42,9546.69
16,23,2,1,6235.56,9172.85
16,20,2,0,1578.08,9646.76
17,20,2,0,1479.72,9741.89
17,23,2,1,6293.17,9297.16
18,23,2,1,6375.77,9406.48
18,20,2,0,1379.47,9835.04
19,20,2,0,1285.26,9934.29
19,23,2,1,6480.52,9318.15
20,23,2,1,6447.77,9185.11
20,20,2,0,1285.26,9934.29
21,20,2,0,1285.26,9934.29
21,23,2,1,6523.49,9299.3
22,20,2,0,1285.26,9934.29
22,23,2,1,6515.42,9162.53
23,20,2,0,1416,9893.87
23,23,2,1,6631.47,9089.68
24,20,2,0,1416.11,9757.03
24,23,2,1,6768.13,9079.92
25,20,2,0,1536.43,9691.83
25,23,2,1,6874.13,9166.74
26,20,2,0,1658.9,9630.8
26,23,2,1,6977.04,9076.28
27,23,2,1,7082.89,8989.29
27,20,2,0,1778.11,9697.98
28,20,2,0,1889.5,9777.47
28,23,2,1,7046.47,9121.37
29,23,2,1,7164.49,9051.77
29,20,2,0,1993.26,9688.26
30,23,2,1,7140.39,8916.89
30,21,0,0,2075.12,9578.6
30,20,1,0,2075.12,9578.6
31,23,2,1,7180.28,9047.97
31,21,2,0,2168.35,9678.78
32,23,2,1,7107.15,9163.83
32,21,2,0,2125.86,9808.86
33,23,2,1,7242.09,9140.11
33,21,2,0,2104.03,9673.77
34,23,2,1,7341.37,9234.54
34,21,2,0,2240.64,9681.76
35,23,2,1,7249.57,9336.25
35,21,2,0,2285.39,9552.45
36,23,2,1,7359.97,9255.1
36,21,2,0,2406.38,9488.51
37,21,2,0,2394.47,9352.19
37,23,2,1,7435.07,9140.5
38,23,2,1,7497.97,9018.78
38,21,2,0,2506.97,9274.29
39,21,2,0,2518.76,9137.96
39,23,2,1,7580.41,8909.33
40,23,1,1,7573.99,8772.47
40,21,2,0,2543.71,9003.41
40,13,0,1,7573.99,8772.47
41,21,2,0,2652.65,8920.59
41,13,2,1,7569.94,8635.51
42,21,2,0,2724.06,8803.86
42,13,2,1,7658.68,8739.9
43,21,2,0,2832.23,8720.05
43,13,2,1,7638.15,8604.44
44,21,2,0,2826.46,8856.77
44,13,2,1,7632.98,8467.52
45,21,2,0,2858.26,8723.68
45,13,2,1,7734.89,8559.1
46,13,2,1,7871.89,8557.08
46,21,2,0,2981.94,8665.12
47,21,1,0,3064.54,8556.02
47,9,0,0,3064.54,8556.02
47,13,2,1,8007.78,8539.55
48,9,2,0,3036.23,8422.14
48,13,2,1,7986.13,8674.84
49,9,2,0,3172.61,8433.37
49,13,2,1,8094.24,8590.67
50,13,2,1,8226.38,8626.9
50,9,2,0,3309.22,8441.29
51,9,2,0,3373.76,8320.62
51,13,2,1,8129.16,8723.44
52,9,2,0,3447.41,8205.29
52,13,2,1,8105.73,8588.44
53,9,2,0,3413.09,8072.82
53,13,2,1,8242.43,8579.19
54,9,2,0,3450.36,7941.15
54,13,2,1,8293.17,8451.92
55,9,2,0,3497.98,7812.87
55,13,2,1,8384.4,8349.69
56,9,2,0,3475.03,7677.96
56,13,2,1,8406.37,8214.45
57,9,2,0,3608.44,7708.42
57,13,2,1,8506.04,8308.46
58,9,2,0,3672.12,7587.3
58,13,2,1,8642.93,8302.44
59,9,2,0,3801.93,7630.59
59,13,2,1,8657.7,8166.22
60,9,2,0,3930.1,7582.65
60,13,2,1,8703.56,8295.34
61,13,2,1,8840.34,8287.3
61,9,2,0,3979.5,7455.03
62,9,2,0,4077.89,7550.15
62,13,2,1,8960.83,8352.53
63,9,2,0,4204.73,7601.48
63,13,2,1,8933.41,8218.29
64,13,2,1,9026.85,8118.07
64,9,2,0,4271.52,7482.05
65,13,2,1,9028.61,7981.07
65,9,2,0,4311.84,7612.81
66,9,2,0,4422.97,7532.97
66,13,2,1,9032.43,7844.11
67,9,2,0,4382.62,7663.72
67,13,2,1,9024.58,7707.32
68,9,2,0,4485.94,7574.01
68,13,2,1,9061.45,7575.36
69,13,2,1,9042.58,7439.65
