0,3,5943.24,6615.61
0,2,9153.39,9751.49,0
0,1,7262.49,5153.58
1,3,5820.82,6708.74
1,2,9043.66,9847.57,0
1,1,6900.16,5420.31
2,3,5714.34,6819.73
2,2,8942.63,9952.78,0
2,1,6625.67,5776.8
3,3,5602.67,6925.51
3,2,8942.63,9952.78,0
3,1,6268.57,6050.51
4,3,5498.93,7039.07
4,2,9010.81,9823.83,0
4,1,5969.37,6386.53
5,3,5393.82,7151.37
5,2,9125.92,9913.4,0
5,1,5661.57,6714.69
6,3,5276.98,7251.41
6,2,9222.54,9804.13,0
6,1,5312.73,6998.84
7,3,5169.72,7361.67
7,2,9296.94,9678.68,0
7,1,4983.56,7305.57
8,3,5054.68,7463.76
8,2,9372.47,9553.9,0
8,1,4669.59,7627.84
9,3,4951.49,7577.83
9,2,9376.63,9408.11,0
9,1,4316.22,7906.33
10,3,4842.22,7686.09
10,2,9491.59,9497.88,0
10,1,4020.14,8245.11
11,3,4750.86,7809.83
11,2,9623.56,9435.77,0
11,1,3688.73,8549.4
12,3,4649.43,7925.46
12,2,9657.94,9294.03,0
12,1,3361.55,8858.25
13,3,4537.78,8031.26
13,2,9800.02,9261.06,0
13,1,3064.43,9196.11
14,3,4431.2,8142.17
14,2,9853.13,9125.22,0
14,1,2716.71,9481.63
15,3,4335.94,8262.94
15,2,9955.76,9021.59,0
15,1,2369.4,9767.65
16,3,4234.53,8378.59
16,2,9972.68,9166.46,0
16,1,2369.4,9767.65
17,3,4131.26,8492.58
17,2,9972.68,9166.46,0
17,1,2800.14,9637.68
18,3,4032.09,8610.16
18,2,9859.64,9258.63,0
18,1,2708.2,9197.25
19,3,3931.42,8726.46
19,2,9749.44,9354.18,0
19,1,3137.37,9332.32
20,3,3838.38,8848.94
20,2,9639,9449.45,0
20,1,3511.97,9083.11
21,3,3706.4,8927.94
21,2,9548.31,9563.68,0
21,1,3479.91,8634.33
22,3,3600.67,9039.66
22,2,9444.76,9666.4,0
22,1,3923.2,8557.31
23,3,3498.59,9154.71
23,2,9349.37,9776.74,0
23,1,4073.17,8133.12
24,3,3397.78,9270.89
24,2,9234.6,9866.75,0
24,1,4520.19,8082.14
25,3,3295.57,9385.83
25,2,9130.9,9969.31,0
25,1,4516.44,7632.23
26,3,3175.48,9481.95
26,2,9130.9,9969.31,0
26,1,4355.61,8052.43
27,3,3066.86,9590.85
27,2,9271.96,9932.2,0
27,1,4714.29,7780.81
28,3,2949.21,9689.94
28,2,9377.65,9831.69,0
28,1,5064.05,8063.83
29,3,2825.29,9781.06
29,2,9521.1,9805.31,0
29,1,5430.62,8324.72
30,3,2713.91,9887.14
30,2,9625.62,9907.03,0
30,1,5279.24,7901.03
31,3,2603.66,9994.4
31,2,9676.5,9770.34,0
31,1,5728.16,7870.98
32,3,2603.66,9994.4
32,2,9801.88,9695.81,0
32,1,5700.75,7421.89
33,3,2603.66,9994.4
33,2,9803.3,9549.96,0
33,1,6012.71,7097.67
34,3,2603.66,9994.4
34,2,9948.83,9540.25,0
34,1,6461.29,7062.99
35,3,2669.55,9855.41
35,2,9968.77,9395.76,0
35,1,6908.64,7111.12
36,3,2691.29,9703.14
36,2,9965.98,9249.93,0
36,1,7087.07,6698.09
37,3,2652.02,9554.42
37,2,9896.48,9378.16,0
37,1,7155.34,6253.38
38,3,2611.22,9702.73
38,2,9863.75,9236.03,0
38,1,7578.61,6100.84
39,3,2746.47,9629.47
39,2,9863.75,9236.03,0
39,1,7726.7,5675.99
40,3,2900.29,9630.52
40,2,9741.73,9315.92,0
40,1,8158.21,5803.38
